plant,customer,distance,locations
plant_1,customer_1,843.18,"[-97.400281, 33.119504]"
plant_1,customer_2,1252.82,"[-104.146281, 34.045009]"
plant_1,customer_4,227.88,"[-86.024723, 33.64755]"
plant_1,customer_5,1304.46,"[-104.642711, 32.647087]"
plant_1,customer_10,233.33,"[-81.36037, 36.622746]"
plant_1,customer_14,901.05,"[-98.399894, 33.51573]"
plant_1,customer_15,510.35,"[-77.695401, 38.979039]"
plant_1,customer_21,655.06,"[-94.272464, 33.879494]"
plant_1,customer_24,625.57,"[-85.393407, 43.555699]"
plant_1,customer_26,245.81,"[-88.470236, 35.887553]"
plant_1,customer_27,189.95,"[-85.306892, 34.05084]"
plant_1,customer_28,48.48,"[-84.385289, 36.603522]"
plant_1,customer_31,510.63,"[-91.070835, 33.294127]"
plant_1,customer_33,279.02,"[-89.146373, 35.576094]"
plant_1,customer_42,918.4,"[-98.985873, 34.036948]"
plant_1,customer_44,307.62,"[-88.339312, 34.56966]"
plant_1,customer_45,140.05,"[-85.3432, 34.674826]"
plant_1,customer_49,199.77,"[-86.15226, 34.385553]"
plant_1,customer_51,512.76,"[-79.380349, 40.028771]"
plant_1,customer_52,513.31,"[-79.875215, 40.158978]"
plant_1,customer_55,82.7,"[-83.641023, 35.814402]"
plant_1,customer_61,595.32,"[-93.824881, 34.072716]"
plant_1,customer_65,1193.75,"[-102.589507, 33.911307]"
plant_1,customer_67,1050.8,"[-100.85088, 32.629017]"
plant_1,customer_68,344.73,"[-88.004147, 33.014059]"
plant_1,customer_71,570.23,"[-93.38638, 34.016592]"
plant_1,customer_74,351.41,"[-89.813252, 36.701256]"
plant_1,customer_78,1082.2,"[-101.13903, 34.352121]"
plant_1,customer_80,615.14,"[-94.282043, 34.307716]"
plant_1,customer_82,556.52,"[-91.48747, 32.820359]"
plant_1,customer_86,137.32,"[-84.966037, 34.754311]"
plant_1,customer_87,286.75,"[-87.481247, 34.346046]"
plant_1,customer_88,766.62,"[-96.375459, 33.061658]"
plant_1,customer_90,213.19,"[-87.599853, 36.929183]"
plant_1,customer_92,236.48,"[-88.057566, 36.699237]"
plant_1,customer_97,612.46,"[-94.150853, 34.162888]"
plant_1,customer_100,356.94,"[-88.143854, 32.701764]"
plant_1,customer_101,161.65,"[-85.26517, 34.427289]"
plant_1,customer_103,82.45,"[-83.637411, 36.183039]"
plant_1,customer_106,831.3,"[-88.965577, 45.709573]"
plant_1,customer_107,212.11,"[-81.644252, 36.618928]"
plant_1,customer_108,230.26,"[-82.728105, 37.998574]"
plant_1,customer_111,528.51,"[-92.679021, 34.281537]"
plant_1,customer_117,324.95,"[-89.209225, 36.494944]"
plant_1,customer_124,639.86,"[-93.073687, 32.774364]"
plant_1,customer_127,329.44,"[-80.419321, 37.7234]"
plant_1,customer_128,259.06,"[-81.066481, 37.150221]"
plant_1,customer_135,517.31,"[-83.2732, 42.551081]"
plant_1,customer_139,682.52,"[-93.023093, 32.203119]"
plant_1,customer_142,181.82,"[-82.429427, 35.618511]"
plant_1,customer_144,439.9,"[-89.755509, 33.914063]"
plant_1,customer_146,607.21,"[-93.274745, 33.41125]"
plant_1,customer_147,665.69,"[-92.446974, 32.058432]"
plant_1,customer_148,1153.48,"[-102.498932, 32.405262]"
plant_1,customer_149,633.75,"[-93.264086, 33.107796]"
plant_1,customer_150,417.0,"[-90.988379, 35.527373]"
plant_1,customer_151,354.34,"[-89.747728, 36.481716]"
plant_1,customer_154,1066.03,"[-100.989135, 32.789566]"
plant_1,customer_159,617.23,"[-93.967264, 35.63687]"
plant_1,customer_161,607.66,"[-94.192765, 34.322428]"
plant_1,customer_162,399.93,"[-88.894124, 33.520435]"
plant_1,customer_164,216.77,"[-85.719681, 33.88894]"
plant_1,customer_166,517.07,"[-77.623197, 39.343855]"
plant_1,customer_169,260.43,"[-87.025061, 34.36266]"
plant_1,customer_172,225.71,"[-87.28252, 35.039849]"
plant_1,customer_173,1201.14,"[-102.731391, 33.068569]"
plant_1,customer_176,249.77,"[-82.222238, 37.85643]"
plant_1,customer_177,887.56,"[-98.333462, 33.334719]"
plant_1,customer_178,147.9,"[-86.492109, 36.919549]"
plant_1,customer_179,293.09,"[-86.2689, 32.778382]"
plant_1,customer_180,287.21,"[-88.955489, 36.180572]"
plant_1,customer_183,1077.2,"[-101.556273, 33.621196]"
plant_1,customer_185,705.85,"[-94.201025, 32.425089]"
plant_1,customer_191,834.45,"[-97.050624, 32.339706]"
plant_1,customer_193,334.84,"[-87.850058, 32.914681]"
plant_1,customer_194,270.12,"[-88.478646, 36.248479]"
plant_1,customer_195,530.19,"[-79.467811, 40.371319]"
plant_1,customer_196,290.01,"[-88.931807, 36.035077]"
plant_1,customer_202,945.93,"[-99.164474, 34.392414]"
plant_1,customer_206,734.32,"[-95.552292, 32.872611]"
plant_1,customer_207,561.72,"[-91.562084, 32.825533]"
plant_1,customer_211,1118.1,"[-101.658174, 32.624494]"
plant_1,customer_216,516.12,"[-80.622259, 40.646771]"
plant_1,customer_217,992.63,"[-99.905346, 32.622764]"
plant_1,customer_218,497.48,"[-90.235788, 33.466932]"
plant_1,customer_220,1241.17,"[-103.506459, 33.512406]"
plant_1,customer_221,446.74,"[-89.19509, 32.136275]"
plant_1,customer_223,525.65,"[-90.262907, 32.765704]"
plant_1,customer_227,431.15,"[-89.766549, 34.070688]"
plant_1,customer_231,470.0,"[-78.252587, 39.035022]"
plant_1,customer_235,852.78,"[-97.523495, 32.917792]"
plant_1,customer_241,610.43,"[-91.797593, 32.182866]"
plant_1,customer_246,382.19,"[-88.609779, 33.324347]"
plant_1,customer_247,510.57,"[-79.714641, 40.14654]"
plant_1,customer_248,685.96,"[-94.719732, 32.824375]"
plant_2,customer_1,1219.43,"[-97.400281, 33.119504]"
plant_2,customer_2,1479.09,"[-104.146281, 34.045009]"
plant_2,customer_4,754.68,"[-86.024723, 33.64755]"
plant_2,customer_5,1576.51,"[-104.642711, 32.647087]"
plant_2,customer_10,557.04,"[-81.36037, 36.622746]"
plant_2,customer_14,1207.63,"[-98.399894, 33.51573]"
plant_2,customer_15,509.07,"[-77.695401, 38.979039]"
plant_2,customer_21,1055.48,"[-94.272464, 33.879494]"
plant_2,customer_24,213.14,"[-85.393407, 43.555699]"
plant_2,customer_26,665.74,"[-88.470236, 35.887553]"
plant_2,customer_27,716.73,"[-85.306892, 34.05084]"
plant_2,customer_28,480.3,"[-84.385289, 36.603522]"
plant_2,customer_31,916.28,"[-91.070835, 33.294127]"
plant_2,customer_33,698.94,"[-89.146373, 35.576094]"
plant_2,customer_42,1199.44,"[-98.985873, 34.036948]"
plant_2,customer_44,738.56,"[-88.339312, 34.56966]"
plant_2,customer_45,660.13,"[-85.3432, 34.674826]"
plant_2,customer_49,712.94,"[-86.15226, 34.385553]"
plant_2,customer_51,354.5,"[-79.380349, 40.028771]"
plant_2,customer_52,349.18,"[-79.875215, 40.158978]"
plant_2,customer_55,553.5,"[-83.641023, 35.814402]"
plant_2,customer_61,995.73,"[-93.824881, 34.072716]"
plant_2,customer_65,1420.03,"[-102.589507, 33.911307]"
plant_2,customer_67,1363.79,"[-100.85088, 32.629017]"
plant_2,customer_68,833.0,"[-88.004147, 33.014059]"
plant_2,customer_71,970.65,"[-93.38638, 34.016592]"
plant_2,customer_74,645.31,"[-89.813252, 36.701256]"
plant_2,customer_78,1308.47,"[-101.13903, 34.352121]"
plant_2,customer_80,1015.56,"[-94.282043, 34.307716]"
plant_2,customer_82,962.17,"[-91.48747, 32.820359]"
plant_2,customer_86,643.07,"[-84.966037, 34.754311]"
plant_2,customer_87,714.31,"[-87.481247, 34.346046]"
plant_2,customer_88,1167.04,"[-96.375459, 33.061658]"
plant_2,customer_90,555.45,"[-87.599853, 36.929183]"
plant_2,customer_92,590.24,"[-88.057566, 36.699237]"
plant_2,customer_97,1012.88,"[-94.150853, 34.162888]"
plant_2,customer_100,845.21,"[-88.143854, 32.701764]"
plant_2,customer_101,681.74,"[-85.26517, 34.427289]"
plant_2,customer_103,544.04,"[-83.637411, 36.183039]"
plant_2,customer_106,564.28,"[-88.965577, 45.709573]"
plant_2,customer_107,563.99,"[-81.644252, 36.618928]"
plant_2,customer_108,387.96,"[-82.728105, 37.998574]"
plant_2,customer_111,928.93,"[-92.679021, 34.281537]"
plant_2,customer_117,654.43,"[-89.209225, 36.494944]"
plant_2,customer_124,1040.27,"[-93.073687, 32.774364]"
plant_2,customer_127,503.33,"[-80.419321, 37.7234]"
plant_2,customer_128,500.71,"[-81.066481, 37.150221]"
plant_2,customer_135,43.27,"[-83.2732, 42.551081]"
plant_2,customer_139,1090.86,"[-93.023093, 32.203119]"
plant_2,customer_142,651.6,"[-82.429427, 35.618511]"
plant_2,customer_144,859.82,"[-89.755509, 33.914063]"
plant_2,customer_146,1007.63,"[-93.274745, 33.41125]"
plant_2,customer_147,1096.69,"[-92.446974, 32.058432]"
plant_2,customer_148,1489.65,"[-102.498932, 32.405262]"
plant_2,customer_149,1034.16,"[-93.264086, 33.107796]"
plant_2,customer_150,784.76,"[-90.988379, 35.527373]"
plant_2,customer_151,655.79,"[-89.747728, 36.481716]"
plant_2,customer_154,1371.48,"[-100.989135, 32.789566]"
plant_2,customer_159,904.58,"[-93.967264, 35.63687]"
plant_2,customer_161,1008.08,"[-94.192765, 34.322428]"
plant_2,customer_162,837.52,"[-88.894124, 33.520435]"
plant_2,customer_164,743.57,"[-85.719681, 33.88894]"
plant_2,customer_166,506.17,"[-77.623197, 39.343855]"
plant_2,customer_169,688.0,"[-87.025061, 34.36266]"
plant_2,customer_172,653.28,"[-87.28252, 35.039849]"
plant_2,customer_173,1457.45,"[-102.731391, 33.068569]"
plant_2,customer_176,429.75,"[-82.222238, 37.85643]"
plant_2,customer_177,1220.3,"[-98.333462, 33.334719]"
plant_2,customer_178,501.83,"[-86.492109, 36.919549]"
plant_2,customer_179,822.91,"[-86.2689, 32.778382]"
plant_2,customer_180,661.58,"[-88.955489, 36.180572]"
plant_2,customer_183,1365.69,"[-101.556273, 33.621196]"
plant_2,customer_185,1106.27,"[-94.201025, 32.425089]"
plant_2,customer_191,1234.86,"[-97.050624, 32.339706]"
plant_2,customer_193,823.12,"[-87.850058, 32.914681]"
plant_2,customer_194,643.69,"[-88.478646, 36.248479]"
plant_2,customer_195,338.44,"[-79.467811, 40.371319]"
plant_2,customer_196,667.87,"[-88.931807, 36.035077]"
plant_2,customer_202,1178.0,"[-99.164474, 34.392414]"
plant_2,customer_206,1134.74,"[-95.552292, 32.872611]"
plant_2,customer_207,967.37,"[-91.562084, 32.825533]"
plant_2,customer_211,1461.42,"[-101.658174, 32.624494]"
plant_2,customer_216,275.53,"[-80.622259, 40.646771]"
plant_2,customer_217,1311.71,"[-99.905346, 32.622764]"
plant_2,customer_218,917.4,"[-90.235788, 33.466932]"
plant_2,customer_220,1469.32,"[-103.506459, 33.512406]"
plant_2,customer_221,935.01,"[-89.19509, 32.136275]"
plant_2,customer_223,945.58,"[-90.262907, 32.765704]"
plant_2,customer_227,851.07,"[-89.766549, 34.070688]"
plant_2,customer_231,489.76,"[-78.252587, 39.035022]"
plant_2,customer_235,1253.19,"[-97.523495, 32.917792]"
plant_2,customer_241,1017.35,"[-91.797593, 32.182866]"
plant_2,customer_246,835.58,"[-88.609779, 33.324347]"
plant_2,customer_247,343.98,"[-79.714641, 40.14654]"
plant_2,customer_248,1086.38,"[-94.719732, 32.824375]"
plant_3,customer_1,426.32,"[-97.400281, 33.119504]"
plant_3,customer_2,867.92,"[-104.146281, 34.045009]"
plant_3,customer_4,371.36,"[-86.024723, 33.64755]"
plant_3,customer_5,887.6,"[-104.642711, 32.647087]"
plant_3,customer_10,702.87,"[-81.36037, 36.622746]"
plant_3,customer_14,484.19,"[-98.399894, 33.51573]"
plant_3,customer_15,979.89,"[-77.695401, 38.979039]"
plant_3,customer_21,238.2,"[-94.272464, 33.879494]"
plant_3,customer_24,839.04,"[-85.393407, 43.555699]"
plant_3,customer_26,248.87,"[-88.470236, 35.887553]"
plant_3,customer_27,433.77,"[-85.306892, 34.05084]"
plant_3,customer_28,524.79,"[-84.385289, 36.603522]"
plant_3,customer_31,91.14,"[-91.070835, 33.294127]"
plant_3,customer_33,208.07,"[-89.146373, 35.576094]"
plant_3,customer_42,501.54,"[-98.985873, 34.036948]"
plant_3,customer_44,239.51,"[-88.339312, 34.56966]"
plant_3,customer_45,425.74,"[-85.3432, 34.674826]"
plant_3,customer_49,367.08,"[-86.15226, 34.385553]"
plant_3,customer_51,937.55,"[-79.380349, 40.028771]"
plant_3,customer_52,915.22,"[-79.875215, 40.158978]"
plant_3,customer_55,552.24,"[-83.641023, 35.814402]"
plant_3,customer_61,178.46,"[-93.824881, 34.072716]"
plant_3,customer_65,775.34,"[-102.589507, 33.911307]"
plant_3,customer_67,633.94,"[-100.85088, 32.629017]"
plant_3,customer_68,304.02,"[-88.004147, 33.014059]"
plant_3,customer_71,153.37,"[-93.38638, 34.016592]"
plant_3,customer_74,251.55,"[-89.813252, 36.701256]"
plant_3,customer_78,697.31,"[-101.13903, 34.352121]"
plant_3,customer_80,202.47,"[-94.282043, 34.307716]"
plant_3,customer_82,115.53,"[-91.48747, 32.820359]"
plant_3,customer_86,456.37,"[-84.966037, 34.754311]"
plant_3,customer_87,277.57,"[-87.481247, 34.346046]"
plant_3,customer_88,349.76,"[-96.375459, 33.061658]"
plant_3,customer_90,353.85,"[-87.599853, 36.929183]"
plant_3,customer_92,328.76,"[-88.057566, 36.699237]"
plant_3,customer_97,199.79,"[-94.150853, 34.162888]"
plant_3,customer_100,336.55,"[-88.143854, 32.701764]"
plant_3,customer_101,424.67,"[-85.26517, 34.427289]"
plant_3,customer_103,551.99,"[-83.637411, 36.183039]"
plant_3,customer_106,983.28,"[-88.965577, 45.709573]"
plant_3,customer_107,681.65,"[-81.644252, 36.618928]"
plant_3,customer_108,693.67,"[-82.728105, 37.998574]"
plant_3,customer_111,93.98,"[-92.679021, 34.281537]"
plant_3,customer_117,263.26,"[-89.209225, 36.494944]"
plant_3,customer_124,193.47,"[-93.073687, 32.774364]"
plant_3,customer_127,798.97,"[-80.419321, 37.7234]"
plant_3,customer_128,728.6,"[-81.066481, 37.150221]"
plant_3,customer_135,874.53,"[-83.2732, 42.551081]"
plant_3,customer_139,228.1,"[-93.023093, 32.203119]"
plant_3,customer_142,651.35,"[-82.429427, 35.618511]"
plant_3,customer_144,149.76,"[-89.755509, 33.914063]"
plant_3,customer_146,158.37,"[-93.274745, 33.41125]"
plant_3,customer_147,211.11,"[-92.446974, 32.058432]"
plant_3,customer_148,736.62,"[-102.498932, 32.405262]"
plant_3,customer_149,171.06,"[-93.264086, 33.107796]"
plant_3,customer_150,106.03,"[-90.988379, 35.527373]"
plant_3,customer_151,226.25,"[-89.747728, 36.481716]"
plant_3,customer_154,649.16,"[-100.989135, 32.789566]"
plant_3,customer_159,232.34,"[-93.967264, 35.63687]"
plant_3,customer_161,194.99,"[-94.192765, 34.322428]"
plant_3,customer_162,228.07,"[-88.894124, 33.520435]"
plant_3,customer_164,400.92,"[-85.719681, 33.88894]"
plant_3,customer_166,986.6,"[-77.623197, 39.343855]"
plant_3,customer_169,305.19,"[-87.025061, 34.36266]"
plant_3,customer_172,315.76,"[-87.28252, 35.039849]"
plant_3,customer_173,784.28,"[-102.731391, 33.068569]"
plant_3,customer_176,706.08,"[-82.222238, 37.85643]"
plant_3,customer_177,470.7,"[-98.333462, 33.334719]"
plant_3,customer_178,410.41,"[-86.492109, 36.919549]"
plant_3,customer_179,397.05,"[-86.2689, 32.778382]"
plant_3,customer_180,261.82,"[-88.955489, 36.180572]"
plant_3,customer_183,660.34,"[-101.556273, 33.621196]"
plant_3,customer_185,288.99,"[-94.201025, 32.425089]"
plant_3,customer_191,417.58,"[-97.050624, 32.339706]"
plant_3,customer_193,318.74,"[-87.850058, 32.914681]"
plant_3,customer_194,270.45,"[-88.478646, 36.248479]"
plant_3,customer_195,954.97,"[-79.467811, 40.371319]"
plant_3,customer_196,248.43,"[-88.931807, 36.035077]"
plant_3,customer_202,561.04,"[-99.164474, 34.392414]"
plant_3,customer_206,317.46,"[-95.552292, 32.872611]"
plant_3,customer_207,120.72,"[-91.562084, 32.825533]"
plant_3,customer_211,701.24,"[-101.658174, 32.624494]"
plant_3,customer_216,900.26,"[-80.622259, 40.646771]"
plant_3,customer_217,575.76,"[-99.905346, 32.622764]"
plant_3,customer_218,146.5,"[-90.235788, 33.466932]"
plant_3,customer_220,824.31,"[-103.506459, 33.512406]"
plant_3,customer_221,288.03,"[-89.19509, 32.136275]"
plant_3,customer_223,170.57,"[-90.262907, 32.765704]"
plant_3,customer_227,141.0,"[-89.766549, 34.070688]"
plant_3,customer_231,939.54,"[-78.252587, 39.035022]"
plant_3,customer_235,435.92,"[-97.523495, 32.917792]"
plant_3,customer_241,164.82,"[-91.797593, 32.182866]"
plant_3,customer_246,255.14,"[-88.609779, 33.324347]"
plant_3,customer_247,935.36,"[-79.714641, 40.14654]"
plant_3,customer_248,269.1,"[-94.719732, 32.824375]"
plant_4,customer_1,310.16,"[-97.400281, 33.119504]"
plant_4,customer_2,789.4,"[-104.146281, 34.045009]"
plant_4,customer_4,454.73,"[-86.024723, 33.64755]"
plant_4,customer_5,769.9,"[-104.642711, 32.647087]"
plant_4,customer_10,837.01,"[-81.36037, 36.622746]"
plant_4,customer_14,383.17,"[-98.399894, 33.51573]"
plant_4,customer_15,1114.03,"[-77.695401, 38.979039]"
plant_4,customer_21,151.21,"[-94.272464, 33.879494]"
plant_4,customer_24,1004.28,"[-85.393407, 43.555699]"
plant_4,customer_26,406.81,"[-88.470236, 35.887553]"
plant_4,customer_27,520.88,"[-85.306892, 34.05084]"
plant_4,customer_28,699.78,"[-84.385289, 36.603522]"
plant_4,customer_31,148.01,"[-91.070835, 33.294127]"
plant_4,customer_33,366.01,"[-89.146373, 35.576094]"
plant_4,customer_42,429.49,"[-98.985873, 34.036948]"
plant_4,customer_44,383.52,"[-88.339312, 34.56966]"
plant_4,customer_45,546.58,"[-85.3432, 34.674826]"
plant_4,customer_49,494.64,"[-86.15226, 34.385553]"
plant_4,customer_51,1095.49,"[-79.380349, 40.028771]"
plant_4,customer_52,1073.16,"[-79.875215, 40.158978]"
plant_4,customer_55,686.38,"[-83.641023, 35.814402]"
plant_4,customer_61,142.1,"[-93.824881, 34.072716]"
plant_4,customer_65,657.64,"[-102.589507, 33.911307]"
plant_4,customer_67,516.24,"[-100.85088, 32.629017]"
plant_4,customer_68,339.45,"[-88.004147, 33.014059]"
plant_4,customer_71,131.1,"[-93.38638, 34.016592]"
plant_4,customer_74,402.18,"[-89.813252, 36.701256]"
plant_4,customer_78,567.8,"[-101.13903, 34.352121]"
plant_4,customer_80,186.13,"[-94.282043, 34.307716]"
plant_4,customer_82,104.35,"[-91.48747, 32.820359]"
plant_4,customer_86,583.64,"[-84.966037, 34.754311]"
plant_4,customer_87,442.97,"[-87.481247, 34.346046]"
